invoice_id,schema_paid,allocation_total,variance,status,gesamtbetrag
6a0bd9a5-03ad-4705-819d-c6a795a676c1,0.00,0,0.00,bezahlt,0.00
21577126-7e49-4d10-98e4-558912b61d6b,0.00,0,0.00,bezahlt,0.00
1b4af1c0-8951-4cca-aa37-8ea077e432f6,0.00,0,0.00,bezahlt,0.00
77a7c78b-0c1b-4b37-94ef-4526652a7abd,0.00,0,0.00,bezahlt,0.00
40328069-9633-4b4e-aa72-1939314e849b,0.00,0,0.00,bezahlt,0.00
9b6a1d91-6876-4a29-a01e-001cffee8fa0,0.00,0,0.00,bezahlt,0.00
ccd3da70-0f2f-4ab9-af5c-477cdcf72ed0,0.00,0,0.00,bezahlt,0.00
da845bab-e9b3-48af-a113-308e8984b7cf,0.00,0,0.00,bezahlt,0.00
2f3985e7-88e0-4689-8b8b-393f662c603b,943.00,943.00,0.00,bezahlt,943.00
587c0fad-8553-40f0-a545-3dd6bbcde998,943.00,943.00,0.00,bezahlt,943.00
79ec5b7f-4f7a-42e9-a906-c0057bc2113d,943.00,943.00,0.00,bezahlt,943.00
ae5c6fa8-0211-4ada-a45b-3354bdb27413,943.00,943.00,0.00,bezahlt,943.00
3746f3ec-f0fd-42de-867a-36cde0b365bf,584.09,584.09,0.00,bezahlt,584.09
4ee262d3-40bb-417f-8745-6da118bad356,751.26,751.26,0.00,bezahlt,751.26
666ed6d7-2ab2-4065-9f77-0dba4481dc89,820.01,820.01,0.00,bezahlt,820.01
a938a851-bee5-4c0a-9a33-5af574755f3b,558.07,558.07,0.00,bezahlt,558.07
64477362-06d2-4326-8c37-a93abdf1886b,459.98,459.98,0.00,bezahlt,459.98
367170d4-57ab-4664-bcb2-fb9d4b3ed764,670.19,670.19,0.00,bezahlt,670.19
2fb53179-a9a4-4b89-b69e-1e17c74d9a8c,943.00,943.00,0.00,bezahlt,943.00
3e757d51-006c-40e2-afcd-a7420e67e1be,0.00,0,0.00,offen,200.00
368e6864-a739-4481-93e5-9d75abf2c9ac,0.00,0,0.00,offen,498.43
1eb9f0a1-2f33-4979-892c-5c26d4d028fa,656.64,656.64,0.00,bezahlt,656.64
777dd1ea-d18a-448f-9d8b-601e64e8c246,584.09,584.09,0.00,bezahlt,584.09
1d8cd59c-bca5-493e-9127-2045e24798d9,686.90,686.90,0.00,bezahlt,686.90
ee956de3-0f07-4fc4-8fd8-b8cf7dc04d76,656.64,656.64,0.00,bezahlt,656.64
c42a3b65-cd1e-4d39-b753-94a065ee8537,617.76,617.76,0.00,bezahlt,617.76
d11e2288-53dc-4261-87c9-170a51fb324f,192.20,192.20,0.00,bezahlt,192.20
08644e42-9113-493f-a9c4-23945c1c52a5,721.39,721.39,0.00,bezahlt,721.39
a4d7df54-6da6-4964-b0df-ad2d66e454f5,617.76,617.76,0.00,bezahlt,617.76
58d5c82b-64f6-49dd-83d9-bbc441538270,104.78,104.78,0.00,bezahlt,104.78
892852d9-aa91-4133-8a0c-1bc314a69cf0,617.76,617.76,0.00,bezahlt,617.76
49882fab-079d-47ca-86a2-4c895e2b4dc5,100.80,100.80,0.00,bezahlt,100.80
0bf15ad3-c85d-4454-872f-6ec893d2dd22,920.62,920.62,0.00,bezahlt,920.62
88d02613-9832-4750-98f3-f86366e51834,75.75,75.75,0.00,bezahlt,75.75
a3058baf-a252-4344-9a49-19028b07e19c,604.78,604.78,0.00,bezahlt,604.78
723f02b8-87ff-4077-b1d3-3f1ff8481d0e,820.01,820.01,0.00,bezahlt,820.01
f659d4af-72b4-4485-b054-a744a3d68a96,498.43,498.43,0.00,bezahlt,498.43
84be766e-3a91-4a33-b2f5-f1835b34d35d,24.54,24.54,0.00,bezahlt,24.54
0265f859-c4da-4893-aa8e-7ba1401ead0d,670.19,670.19,0.00,bezahlt,670.19
e183c529-90c2-4aef-8172-86540dcb5a89,112.42,112.42,0.00,bezahlt,112.42
8e3605d4-ca1c-4f84-9579-a918ba0bad2a,616.27,616.27,0.00,bezahlt,616.27
82063b86-5d1a-4bcc-9b57-709e0ad22561,459.98,459.98,0.00,bezahlt,459.98
aedf536b-f7ec-4f36-95a8-0f923434a350,617.76,617.76,0.00,bezahlt,617.76
4388be69-9c69-4381-9efa-8986d81b742b,2089.37,2089.37,0.00,bezahlt,2089.37
22b43436-7545-496a-af46-913f1709ada0,555.31,555.31,0.00,bezahlt,555.31
b2b0c158-88ab-4876-b395-cb674db92824,92.59,92.59,0.00,bezahlt,92.59
2e8fb9d0-cdb9-43f6-9905-31998c7f4ebe,820.01,820.01,0.00,bezahlt,820.01
1762c557-a674-42c7-888b-665494d7c303,1532.70,1532.70,0.00,bezahlt,1532.70
b0d66379-2696-497a-9821-b69bf8d86481,140.20,140.20,0.00,bezahlt,140.20
0a78c9d6-f904-41d1-b506-2b1a6a225352,681.30,681.30,0.00,bezahlt,681.30
03ac7b2e-792b-4755-ac5c-4444166a0041,562.38,562.38,0.00,bezahlt,562.38
644c97fa-f78f-45ae-9abb-88a2f5cd7d8f,584.09,584.09,0.00,bezahlt,584.09
c8933ca7-0df1-45c2-bcd6-314df6d8f17a,751.26,751.26,0.00,bezahlt,751.26
5a97385a-deb7-4fed-a735-02ca7df5ebd6,616.27,616.27,0.00,bezahlt,616.27
8e1574ac-5753-48cd-8f14-bb9bab1613f2,656.64,656.64,0.00,bezahlt,656.64
66d52265-006b-4ec1-9108-f4c2c01bdafc,604.78,604.78,0.00,bezahlt,604.78
885a5a8e-571d-4fa6-b5df-623772208876,584.09,584.09,0.00,bezahlt,584.09
ddb22527-b44c-4dcc-8f0d-f8be04f2db69,616.27,616.27,0.00,bezahlt,616.27
9961af7d-c998-43c4-9d30-baf9d3de35bc,656.64,656.64,0.00,bezahlt,656.64
d2da5ddf-9513-4d3a-9bc1-f4a261014cda,604.78,604.78,0.00,bezahlt,604.78
8c06d2ff-b10f-4153-ab89-767614a8ab76,0.00,0,0.00,offen,584.09
38c50204-0f58-4824-8574-3c4a8412a8e0,617.76,617.76,0.00,bezahlt,617.76
c17d32da-b77a-4d4b-838c-28659d5cd9f6,920.62,920.62,0.00,bezahlt,920.62
596090d3-4050-4e24-ba99-205d95ffe38c,920.62,920.62,0.00,bezahlt,920.62
6f9d719e-2437-4642-9255-a9ae21816a73,820.64,820.64,0.00,bezahlt,820.64
0db10251-0116-4c9d-82ee-f37e98f525f4,192.20,192.20,0.00,bezahlt,192.20
f49851a1-9505-473e-a8ae-9d37d2cd85b0,1532.70,1532.70,0.00,bezahlt,1532.70
6b69debe-884f-41c3-bada-282e6202e75f,2089.37,2089.37,0.00,bezahlt,2089.37
fc25f6a8-cb65-4d85-9c7b-886b64fc6965,721.39,721.39,0.00,bezahlt,721.39
1854c554-dbd0-43df-b2f7-5a62c6eaa051,80.40,80.40,0.00,bezahlt,80.40
ee7ae611-1615-454d-8753-d884c2bb9d91,0.00,0,0.00,offen,850.00
9113cf8f-c84a-4f7e-b922-8c9402b4f635,0.00,0,0.00,offen,850.00
46de7a24-5aa4-4a94-a55d-19c8e511e9e0,0.00,0,0.00,offen,850.00
8fdea5cf-6969-4423-ad9c-169a57fc7028,0.00,0,0.00,offen,850.00
bc155388-93d9-4007-9080-25e8b82c0618,0.00,0,0.00,offen,850.00
1bd861a4-1ee7-40bf-b6ec-4b971d735609,0.00,0,0.00,offen,281.28
5a3c7101-e52a-412a-8b9c-4f79a8b4bea6,0.00,0,0.00,offen,486.90
923f6069-d4d9-4437-8166-119e6abc971f,0.00,0,0.00,offen,548.76
d00edb7a-1000-4e7c-a468-db7f48b6cf9c,0.00,0,0.00,offen,493.48
92c1d350-4373-4af8-90cd-7fc319521589,0.00,0,0.00,offen,618.55
8a1c689c-d5c2-4c9b-9a51-4534455901aa,0.00,0,0.00,offen,999.97
7e6610bf-3f9c-421d-998c-bbab0141c90e,0.00,0,0.00,offen,555.49
ba1cddd2-023e-46dc-ad77-b514a87ab5cc,0.00,0,0.00,offen,429.29
7b60f0a0-dd20-41ad-9d7b-ad6ea73d52e3,0.00,0,0.00,offen,503.24
e4655284-ad65-4358-94bc-82d8fdb6c4f9,0.00,0,0.00,offen,472.83
5c41e6ff-731d-4710-a818-d9449407c6b1,0.00,0,0.00,offen,507.43
b50ecd46-ef58-4e0f-84b8-479eff9d08f9,0.00,0,0.00,offen,132.91
01b93842-4cf4-4dae-ac65-16dfc3acfa95,0.00,0,0.00,offen,55.37
a6d2950e-6d84-4f66-8c36-9fa3cbd0f958,0.00,0,0.00,offen,111.67
71c98a4a-d83e-48ad-bde1-04f6e9a77d2b,0.00,0,0.00,offen,100.49
c9004c12-6427-4286-bd99-c2a0ae9d255a,0.00,0,0.00,offen,162.73
ec27da57-f314-415d-93fe-8573c04ad6fc,0.00,0,0.00,offen,943.00
63abf048-48e0-42f7-88d3-19b39202683f,0.00,0,0.00,offen,46.85
