invoice_id,status,total,schema_paid,allocation_total,variance,mahnstufe,payment_source,status_consistency
005b45e4-c6b2-4e3e-be42-56cbd2d0d707,bezahlt,112.42,112.42,112.42,0.00,0,seed,consistent
00f0e300-5ed4-454b-8d28-202f507185d3,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
01853b18-e5a4-45da-b26b-7ba99a1ba649,offen,503.74,0.00,0,0.00,0,none,consistent
01940f6b-a631-4327-b716-91da0999727b,offen,557.49,0.00,0,0.00,0,none,consistent
01b93842-4cf4-4dae-ac65-16dfc3acfa95,offen,55.37,0.00,0,0.00,0,none,consistent
02324c3a-fbb9-40c8-bc13-7bc76bfe3669,offen,20.55,0.00,0,0.00,0,none,consistent
0248a5cc-6d81-4d5c-8646-fe0f44f15d36,offen,82.31,0.00,0,0.00,0,none,consistent
0265f859-c4da-4893-aa8e-7ba1401ead0d,bezahlt,670.19,670.19,670.19,0.00,0,seed,consistent
027a128c-e839-42c0-b23c-d8ce9c37da1d,bezahlt,721.39,721.39,721.39,0.00,0,seed,consistent
02a39be8-0627-43b4-95e5-5b8118ee710b,offen,46.45,0.00,0,0.00,0,none,consistent
02c3c5d0-5c6b-41ff-b070-8aa548f47f27,bezahlt,75.75,75.75,75.75,0.00,0,seed,consistent
02e3e14c-a262-4ff0-a4d6-186b8632da1d,offen,740.00,0.00,0,0.00,0,none,consistent
036491a3-d9d2-4ae9-995e-666020cadc6c,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
0383a8bb-ac53-42be-88dd-b4fe559d6466,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
03ac7b2e-792b-4755-ac5c-4444166a0041,bezahlt,562.38,562.38,562.38,0.00,0,seed,consistent
0430ebfb-51e2-4ebc-830a-3cf8121972eb,offen,629.78,0.00,0,0.00,0,none,consistent
04612293-fb8c-427f-8ade-6a532643f7cf,offen,77.55,0.00,0,0.00,0,none,consistent
065596cd-49b2-4397-850d-e0b0c0ccdfff,bezahlt,950.67,950.67,950.67,0.00,0,seed,consistent
0670bb03-217d-4554-a163-aec94166ae0d,bezahlt,721.39,721.39,721.39,0.00,0,seed,consistent
06977fcd-1284-4d2f-8852-be5e81c5ab23,bezahlt,686.90,686.90,686.90,0.00,0,seed,consistent
0798a67e-473c-41d9-b2da-af2f4c2fa333,bezahlt,639.39,639.39,639.39,0.00,0,seed,consistent
079cc5ab-9e70-42af-9ab7-d1f47d2078cc,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
07ebcfa3-3cc3-45ba-a8b3-fec0b0a41200,offen,452.28,0.00,0,0.00,0,none,consistent
08644e42-9113-493f-a9c4-23945c1c52a5,bezahlt,721.39,721.39,721.39,0.00,0,seed,consistent
08a6702c-9371-47bc-9373-e80e32fd6988,offen,578.41,0.00,0,0.00,0,none,consistent
09810a85-e037-43f7-80d8-3c2f6432d102,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
0a344f00-7fdb-4af9-b0ef-695939b12ff3,bezahlt,721.39,721.39,721.39,0.00,0,seed,consistent
0a78c9d6-f904-41d1-b506-2b1a6a225352,bezahlt,681.30,681.30,681.30,0.00,0,seed,consistent
0a874594-001b-4e19-b1e3-aeb778a4f08e,offen,832.71,0.00,0,0.00,0,none,consistent
0aee521c-240b-4e96-88b5-da5a37c35eb3,bezahlt,0.00,0.00,0,0.00,0,none,consistent
0af6f361-712b-4e19-8d31-2689a4598834,offen,920.62,0.00,0,0.00,0,none,consistent
0b0288cd-de34-4256-9a7d-e363b08a80cb,offen,2089.37,0.00,0,0.00,0,none,consistent
0b3a1fd8-2120-46fe-873f-82f276adb774,offen,84.79,0.00,0,0.00,0,none,consistent
0bf15ad3-c85d-4454-872f-6ec893d2dd22,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
0cba90d6-3901-4767-a6de-db25f8334358,offen,639.39,0.00,0,0.00,0,none,consistent
0db10251-0116-4c9d-82ee-f37e98f525f4,bezahlt,192.20,192.20,192.20,0.00,0,seed,consistent
0dcf9f4f-da6d-4d8f-be8b-3b57c50a757a,offen,740.00,0.00,0,0.00,0,none,consistent
0e2524f8-93b1-4e3a-8ff5-055213c94c52,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
0e4344a9-2cd4-41cc-b616-95a667c09b27,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
0e669ef1-024a-4382-ba34-5dbad0b61b5d,offen,77.55,0.00,0,0.00,0,none,consistent
0e82666e-ade1-4410-85ec-53bef292a6ca,bezahlt,27.58,27.58,27.58,0.00,0,seed,consistent
0e8effa9-0fab-4ac6-894a-869a7c8f5cd7,bezahlt,104.78,104.78,104.78,0.00,0,seed,consistent
0eac71e5-6858-4fba-bc90-71798cf8fbb0,bezahlt,323.91,323.91,323.91,0.00,0,seed,consistent
0f3bcf9c-7150-4a47-9ccd-317d34a22325,bezahlt,2207.74,2207.74,2207.74,0.00,0,seed,consistent
0f99212d-056d-40a1-8ee4-b85b3eff2486,offen,414.31,0.00,0,0.00,0,none,consistent
0fb9b42c-f331-4d9c-aecf-9b954094e265,bezahlt,558.07,558.07,558.07,0.00,0,seed,consistent
0fd327dd-3f73-4fcf-9fac-85736fb5db03,bezahlt,950.67,950.67,950.67,0.00,0,seed,consistent
0ff3f523-4461-4905-a3ce-38f1ba9580d6,bezahlt,498.43,498.43,498.43,0.00,0,seed,consistent
1000f0fd-9433-4b5b-9fca-f62de963d282,offen,556.17,0.00,0,0.00,0,none,consistent
100a90c8-c4e6-4b3e-947f-fda92351d933,offen,101.75,0.00,0,0.00,0,none,consistent
1046ba33-40cd-4682-be71-4eb556530708,bezahlt,558.07,558.07,558.07,0.00,0,seed,consistent
1063c4e4-4173-435c-b277-763dd5299112,offen,562.38,0.00,0,0.00,0,none,consistent
10bbc50a-5dc9-4d48-9848-ad2884ef75f4,bezahlt,112.42,112.42,112.42,0.00,0,seed,consistent
10c80b73-3063-4ff6-a245-67411046c940,offen,740.00,0.00,0,0.00,0,none,consistent
10c98429-da0b-4566-9152-f6c477b6f60b,offen,116.83,0.00,0,0.00,0,none,consistent
10df29e0-6f66-4dff-bb3a-f48874abddf2,offen,84.79,0.00,0,0.00,0,none,consistent
1139b89c-5b14-4e34-bee1-833de595456f,offen,381.29,0.00,0,0.00,0,none,consistent
118355ae-a918-4a6d-96be-93657f83fc04,offen,410.31,0.00,0,0.00,0,none,consistent
11b10355-8c7d-44b6-807d-20e700ec4f6c,bezahlt,629.78,629.78,629.78,0.00,0,seed,consistent
11c9a166-3e2f-4b90-8a2f-ceb70cd83f85,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
12111abf-dc28-48ee-aea3-4f0380270279,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
1262cce1-bb99-4be9-a6f8-2f0e10d76d97,bezahlt,112.42,112.42,112.42,0.00,0,seed,consistent
12dca75f-4ff4-487e-bc2a-d2d9da0963a2,offen,20.55,0.00,0,0.00,0,none,consistent
12e6c5bb-3d0c-4e38-82f1-13d9902b9d83,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
13029e19-c2b9-49a7-85c2-b33600f15aaa,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
13d98f15-f776-49fc-9297-cb456ba30f23,bezahlt,1532.70,1532.70,1532.70,0.00,0,seed,consistent
13dde346-f572-4bd0-9e16-0e88db5db878,bezahlt,604.78,604.78,604.78,0.00,0,seed,consistent
13ec1b00-6bca-4d10-a959-0538d649743f,bezahlt,130.64,130.64,130.64,0.00,0,seed,consistent
146b7fca-e6ef-41cb-a30a-b78662bea678,offen,569.25,0.00,0,0.00,0,none,consistent
1479aa64-35c4-48e8-bb84-7cc721c6f6c8,bezahlt,14.04,14.04,14.04,0.00,0,seed,consistent
14e70f23-c222-4ace-ae69-ac2b66816304,bezahlt,100.80,100.80,100.80,0.00,0,seed,consistent
15019b7d-0583-4441-8390-25d4fc8f6568,offen,327.72,0.00,0,0.00,0,none,consistent
15029c78-9a6f-40c0-864a-aa2ccfd5ace7,offen,617.14,0.00,0,0.00,0,none,consistent
150be7ec-bc1a-4a33-967a-be6afbea4360,bezahlt,608.20,608.20,608.20,0.00,0,seed,consistent
15255ce3-cdb3-4441-8c5f-1c8fa4c7e649,offen,493.48,0.00,0,0.00,0,none,consistent
15631210-8996-4134-a98e-ee9d69b646ce,offen,943.00,0.00,0,0.00,0,none,consistent
15932da9-49aa-4123-9b50-304b3822f0a1,offen,116.83,0.00,0,0.00,0,none,consistent
15a025b0-8018-48e2-a97d-a83cb0c36277,offen,1104.80,0.00,0,0.00,0,none,consistent
15b8eca9-4b1e-4aaf-a026-9d0005945a39,bezahlt,101.75,101.75,101.75,0.00,0,seed,consistent
1650f78e-bfe2-48dd-ae7e-d5bd48b4d4df,bezahlt,115.63,115.63,115.63,0.00,0,seed,consistent
167119be-2c6e-4435-a233-efe06e1ea509,bezahlt,616.27,616.27,616.27,0.00,0,seed,consistent
1677cb13-940b-4e01-bb9c-08941a5c0f9c,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
16b22287-bfc9-43ef-8a69-4008ea3a9e3e,bezahlt,0.00,0.00,0,0.00,0,none,consistent
172b3a0b-56c9-41c0-86cc-3a03e40cbde5,offen,1104.80,0.00,0,0.00,0,none,consistent
1762c557-a674-42c7-888b-665494d7c303,bezahlt,1532.70,1532.70,1532.70,0.00,0,seed,consistent
17b7a74b-190d-4379-869c-501aa659c131,bezahlt,1532.70,1532.70,1532.70,0.00,0,seed,consistent
18470b22-ea3a-4250-95dd-c7ace0df0a8c,offen,523.76,0.00,0,0.00,0,none,consistent
1854c554-dbd0-43df-b2f7-5a62c6eaa051,bezahlt,80.40,80.40,80.40,0.00,0,seed,consistent
186e430b-70c4-44d0-8fe7-a3de701a0edf,offen,840.95,0.00,0,0.00,0,none,consistent
1870f667-a1dc-4eb3-9f82-045cda876b96,offen,503.74,0.00,0,0.00,0,none,consistent
18a95d1f-2f5b-4293-b265-26723a0b867e,bezahlt,192.20,192.20,192.20,0.00,0,seed,consistent
18fba092-3f1d-4ded-aed6-926eb3411547,offen,638.18,0.00,0,0.00,0,none,consistent
19671514-9883-4759-82e1-7bf629611f0a,offen,84.79,0.00,0,0.00,0,none,consistent
19c8f14b-b9cb-42d8-a486-5692922de1a0,offen,70.19,0.00,0,0.00,0,none,consistent
19cac60e-371e-4c5c-8f0c-af3ddf9bde15,bezahlt,93.06,93.06,93.06,0.00,0,seed,consistent
1a01d9a3-28f7-4e29-887d-09b51aed30f7,offen,254.60,0.00,0,0.00,0,none,consistent
1a273689-a077-47eb-9380-63c4bebed2ee,bezahlt,75.90,75.90,75.90,0.00,0,seed,consistent
